ID,coup_for,but_for,but_for_autre,plant_for,coup_mar,but_mar,but_mar_autre,plant_mar,coup_sec,but_sec,but_sec_autre,plant_sec,coup_jac2,but_jac2,but_jac2_autre,plant_jac2,coup_jac2a5,but_jac2a5,but_jac2a5_autre,plant_jac2a5,coup_jac5,but_jac5,but_jac5_autre,plant_jac5,coup_jac10,but_jac10,but_jac10_autre,plant_jac10
186,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
187,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
188,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et maïs,0,,null,null,0,,null,null
189,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
190,0,,null,null,0,,null,null,0,,null,null,2,a,null,Manioc et Mais,0,,null,null,0,,null,null,0,,null,null
191,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
192,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
193,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,"Manioc, maïs",0,,null,null
194,0,,null,null,0,,null,null,0,,null,null,2,a,null,Manioc et Mais,0,,null,null,0,,null,null,0,,null,null
195,0,,null,null,0,,null,null,0,,null,null,2,a,null,Manioc Mais et Arachide,0,,null,null,0,,null,null,0,,null,null
196,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc,arachides, patate douce,riz",1,a,null,"Manioc,patate douce, riz,arachides",0,,null,null,0,,null,null
197,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,1,a bc,null,S2,null,,null,null
198,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,1,a bc,null,S3,null,,null,null
199,null,,null,null,null,,null,null,null,,null,null,null,,null,null,0.5,a bc,null,S2,null,,null,null,null,,null,null
200,0,,null,null,0,,null,null,0,,null,null,0,,null,null,3,a,null,"Manioc, mais, piment fort, patate diuce",0,,null,null,0,,null,null
201,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
202,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,"Manioc, mais, patate douce",0,,null,null,0,,null,null,0,,null,null
203,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null
204,1,a,null,"Mais, Manioc et Patate douce",0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
205,null,,null,null,null,,null,null,null,,null,null,null,,null,null,1.8,a bc bo,null,S3,null,,null,null,null,,null,null
206,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,"Manioc, Mais , Patate douce et Piment",0,,null,null,0,,null,null
207,null,,null,null,null,,null,null,null,,null,null,null,,null,null,0.5,a bc,null,0.5,null,,null,null,null,,null,null
208,null,,null,null,null,,null,null,null,,null,null,0.6,a bc,null,S2,null,,null,null,null,,null,null,null,,null,null
209,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
210,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc et maïs,0,,null,null
211,0,,null,null,0,,null,null,0,,null,null,0,,null,null,3,a,null,"Manioc,mais,piment,patate douce,riz,haricots",0,,null,null,0,,null,null
212,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,Maïs et manioc,1,a,null,Manioc et maïs,0,,null,null
213,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,"Manioc, maïs",0,,null,null,0,,null,null,0,,null,null
214,0,,null,null,0,,null,null,0,,null,null,2,a,null,S7,0,,null,null,0,,null,null,0,,null,null
215,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc,0,,null,null
216,1,a bc,null,Riz,null,,null,null,null,,null,null,0.7,a bc,null,S3,null,,null,null,null,,null,null,null,,null,null
217,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc et mais,0,,null,null,0,,null,null
218,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null
219,null,,null,null,null,,null,null,null,,null,null,null,,null,null,2,a bc,null,S2,null,,null,null,null,,null,null
220,0,,null,null,0,,null,null,0,,null,null,1.5,a,null,Patate douce et manioc,0,,null,null,0,,null,null,0,,null,null
221,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et arachide,0,,null,null,0,,null,null
222,null,,null,null,null,,null,null,null,,null,null,1,a bc,null,S5,null,,null,null,null,,null,null,null,,null,null
223,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc,0,,null,null,0,,null,null
224,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc,mais , patate douce",0,,null,null,0,,null,null,0,,null,null
225,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et Mais,0,,null,null,0,,null,null
226,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et mais,0,,null,null,0,,null,null
227,0,,null,null,0,,null,null,0,,null,null,2,a,null,"Manioc, patate douce, piment fort, banane plantain, ciboulette",0,,null,null,0,,null,null,0,,null,null
228,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc, Mais , Piment et Tomate",0,,null,null,0,,null,null
229,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc et Arachide,0,,null,null,1,a,null,Manioc et Mais
230,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc,patate douce",0,,null,null,0,,null,null,0,,null,null
231,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc,0,,null,null,0,,null,null,0,,null,null
232,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
233,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,"Manioc,maïs et patate douce",0,,null,null,0,,null,null,0,,null,null
234,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc et patate douce,0,,null,null,0,,null,null,0,,null,null
235,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc,0,,null,null,0,,null,null
236,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et maïs,0,,null,null,0,,null,null
237,1,a,null,Canna a sucre,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
238,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc, Abricot et Arachide",0,,null,null,0,,null,null,0,,null,null
239,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,1,a bc,null,S3,null,,null,null
240,null,,null,null,null,,null,null,null,,null,null,5,a bc,null,S3,null,,null,null,null,,null,null,null,,null,null
241,null,,null,null,null,,null,null,null,,null,null,2,a bc,null,S3,null,,null,null,null,,null,null,null,,null,null
242,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc, mais et patate douce",0,,null,null,0,,null,null,0,,null,null
243,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc,0,,null,null,0,,null,null,0,,null,null
244,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et mais,0,,null,null,0,,null,null,0,,null,null
245,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
246,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
247,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
248,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc,0,,null,null,0,,null,null,0,,null,null
249,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
250,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc,0,,null,null,0,,null,null
251,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et patate douce,0,,null,null,0,,null,null
252,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc,0,,null,null,0,,null,null,0,,null,null
253,0,,null,null,0,,null,null,0,,null,null,1.5,a,null,Manioc et mais,0,,null,null,0,,null,null,0,,null,null
254,0,,null,null,0,,null,null,0,,null,null,3,a,null,"Manioc,maïs, banane plantain",0,,null,null,0,,null,null,0,,null,null
255,0,,null,null,0,,null,null,0,,null,null,2,a,null,S6,0,,null,null,0,,null,null,0,,null,null
256,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
257,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
258,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,2,a bc,null,S3,null,,null,null
259,null,,null,null,null,,null,null,null,,null,null,0.5,a bc,null,S2,null,,null,null,null,,null,null,null,,null,null
260,null,,null,null,null,,null,null,null,,null,null,0.5,a bc,null,S2,null,,null,null,null,,null,null,null,,null,null
261,0,,null,null,0,,null,null,0,,null,null,0.4,a,null,"Manioc,maïs, patate douce",0,,null,null,0,,null,null,0,,null,null
262,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc,0,,null,null
263,0,,null,null,0.5,a,null,Tomate et piment,0,,null,null,0,,null,null,0.5,a,null,Manioc,0,,null,null,0,,null,null
264,0,,null,null,0,,null,null,0,,null,null,0.02,a,null,Amaranthe(bitekuteku),0,,null,null,0,,null,null,0,,null,null
265,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
266,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc,mais,arachide,piment fort",0,,null,null,0,,null,null
267,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,1,a bc,null,Mais et manioc,null,,null,null
268,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null
269,1,a,null,Riz et Piment,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,10,a,null,Manioc
270,null,,null,null,null,,null,null,null,,null,null,null,,null,null,3,a bc,null,S3,null,,null,null,null,,null,null
271,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,Voir plus haut,0,,null,null,0,,null,null
272,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Voir plus haut,0,,null,null,0,,null,null
273,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Maïs et manioc,0,,null,null,0,,null,null
274,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,"Manioc,maïs et patate douce",0,,null,null,0,,null,null,0,,null,null
275,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc et maïs,0,,null,null,0,,null,null,0,,null,null
276,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.8,a,null,"Manioc,maïs, piment fort",0,,null,null,0,,null,null
277,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,1,a bc,null,S2,null,,null,null
278,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,"Manioc,piment fort, haricot",0,,null,null,0,,null,null,0,,null,null
279,0,,null,null,0,,null,null,0,,null,null,0.6,a,null,"Manioc, maïs, haricot",0,,null,null,0,,null,null,0,,null,null
280,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,0.5,a bc,null,Manioc,null,,null,null
281,null,,null,null,null,,null,null,null,,null,null,null,,null,null,1,a bc,null,S2,null,,null,null,null,,null,null
282,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,"Manioc,maïs, arachide et piment",0,,null,null,0,,null,null
283,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc,0,,null,null,0,,null,null
284,0,,null,null,0,,null,null,0,,null,null,0,,null,null,2.5,a,null,"Manioc, mais et riz",0,,null,null,0,,null,null
285,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc,0,,null,null,0,,null,null,0,,null,null
286,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
287,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Voir plus haut,0,,null,null,0,,null,null,0,,null,null
288,1,a,null,Manioc et arachide,0,,null,null,0,,null,null,0,,null,null,null,,null,null,0.5,a,null,Manioc et patate douce,0,,null,null
289,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Riz,0,,null,null,0,,null,null,0,,null,null
290,0,,null,null,null,,null,null,0,,null,null,0.5,a,null,Manioc et Arachide,0,,null,null,0,,null,null,0,,null,null
291,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et patate douce,0,,null,null,0,,null,null
292,0,,null,null,0,,null,null,0,,null,null,1.5,a,null,"Manioc, patate douce",0,,null,null,0,,null,null,0,,null,null
293,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc,0,,null,null,0,,null,null
294,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc, patate douce, tomate",0,,null,null,0,,null,null,0,,null,null
295,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et mais,0,,null,null,0,,null,null,0,,null,null
296,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,"Manioc, tomate",0,,null,null,0,,null,null,0,,null,null
297,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc,arachide et patate douce",0,,null,null
298,0,,null,null,0,,null,null,0,,null,null,0,,null,null,2,a,null,Manioc et niebe,0,,null,null,0,,null,null
299,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc et Arachlde,0,,null,null,0,,null,null,0,,null,null
300,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc et  Mais,0,,null,null,0,,null,null,0,,null,null
301,1.5,a,null,"Manioc, riz et bananes",0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
302,0.7,a bc,null,Manioc,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null
303,null,,null,null,null,,null,null,null,,null,null,null,,null,null,0.5,a bc,null,Manioc,null,,null,null,null,,null,null
304,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,1,a bc,null,S4,null,,null,null
305,0,,null,null,0,,null,null,0,,null,null,0.6,a,null,Manioc et Arachide,0,,null,null,0,,null,null,0,,null,null
306,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et Patate douce,0,,null,null,0,,null,null,0,,null,null
307,0,,null,null,0,,null,null,0,,null,null,2,a,null,Manioc et patate diuce,0,,null,null,0,,null,null,0,,null,null
308,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et Mais,0,,null,null,0,,null,null,0,,null,null
309,0,,null,null,1,a,null,"Riz, ananas, banane Plantin( note: il a semé pour son employeur ces culture)",0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
310,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et Mais,0,,null,null,0,,null,null,0,,null,null
311,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,"Manioc, patate douce",0,,null,null,0,,null,null,0,,null,null
312,1,a,null,Piment fort et tomates,1,a,null,Piment  fort et tomates,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
313,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
314,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,"Manioc, maïs",0,,null,null,0,,null,null
315,null,,null,null,null,,null,null,null,,null,null,0.25,a bc,null,S3,null,,null,null,null,,null,null,null,,null,null
316,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
317,null,,null,null,null,,null,null,null,,null,null,null,,null,null,1,a bc,null,S2,null,,null,null,null,,null,null
318,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
319,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null
320,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc,0,,null,null,0,,null,null,0,,null,null
321,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc,0,,null,null,0,,null,null,0,,null,null
322,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,1,a bc,null,S2,null,,null,null
323,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
324,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc,0,,null,null,0,,null,null,0,,null,null
325,null,,null,null,null,,null,null,null,,null,null,null,,null,null,2,a bc,null,S4,null,,null,null,null,,null,null
326,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,"Manioc, mais",0,,null,null,0,,null,null,0,,null,null
327,null,,null,null,null,,null,null,null,,null,null,null,,null,null,0.5,a bc,null,Manioc,null,,null,null,null,,null,null
328,0,,null,null,0,,null,null,0,,null,null,0.8,a,null,"Manioc, banane plantain, patate douce, aubergine",0,,null,null,0,,null,null,0,,null,null
329,0,,null,null,0,,null,null,0,,null,null,0.04,a,null,Manioc et patate douce,0,,null,null,0,,null,null,0,,null,null
330,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Banane, maïs, manioc",0,,null,null,0,,null,null,0,,null,null
331,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc,0,,null,null,0,,null,null,0,,null,null
332,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc,0,,null,null,0,,null,null,0,,null,null
333,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc, Mais et Patate douce",0,,null,null,0,,null,null,0,,null,null
334,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc plus Patate douce,0,,null,null,0,,null,null,0,,null,null
335,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et Mais,0,,null,null,0,,null,null,0,,null,null
336,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc, maïs",0,,null,null,0,,null,null,0,,null,null
337,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc et maïs,0,,null,null,0,,null,null,0,,null,null
338,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,"Manioc, maïs, patate douce, piment fort",0,,null,null,0,,null,null,0,,null,null
339,0,,null,null,0,,null,null,0,,null,null,1,a,null,Maïs et manioc,0,,null,null,0,,null,null,0,,null,null
340,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc et patate douce,0,,null,null,0,,null,null,0,,null,null
341,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,"Manioc,maïs",0,,null,null,0,,null,null,0,,null,null
342,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc,maïs et banane",0,,null,null,0,,null,null
343,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc,0,,null,null,0,,null,null,0,,null,null
344,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
345,null,,null,null,null,,null,null,null,,null,null,0.4,a bc,null,S2,null,,null,null,null,,null,null,null,,null,null
346,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et Mais,0,,null,null,0,,null,null,0,,null,null
347,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc et mais,0,,null,null,0,,null,null,0,,null,null
348,null,,null,null,null,,null,null,null,,null,null,0.4,a bc,null,S2,null,,null,null,null,,null,null,null,,null,null
349,null,,null,null,null,,null,null,null,,null,null,0.5,a bc,null,S2,null,,null,null,null,,null,null,null,,null,null
350,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et Patate douce,0,,null,null,0,,null,null,0,,null,null
351,null,,null,null,null,,null,null,null,,null,null,1,a bc,null,S3,null,,null,null,null,,null,null,null,,null,null
352,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null
353,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc,0,,null,null,0,,null,null,0,,null,null
354,0,,null,null,0,,null,null,0,,null,null,0,,null,null,50,a,null,"Arachide,manioc et mais",0,,null,null,0,,null,null
355,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et patate douce,0,,null,null,0,,null,null,0,,null,null
356,50,a,null,Manioc et arachidr,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
357,null,,null,null,null,,null,null,null,,null,null,null,,null,null,0.5,a bc,null,Le manioc,null,,null,null,null,,null,null
358,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc, mais, patate douce et arachide",0,,null,null,0,,null,null,0,,null,null
359,0,,null,null,0,,null,null,0,,null,null,50,a,null,Manioc,0,,null,null,0,,null,null,0,,null,null
360,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc et Arricots,0,,null,null,0,,null,null,0,,null,null
361,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc,0,,null,null,0,,null,null,0.5,a,null,Manioc
362,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc et Mais,0,,null,null,0,,null,null,0,,null,null
363,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
364,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
365,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
366,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0.5,a,null,Manioc et mais,0,,null,null,0,,null,null
367,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc mais,0,,null,null
368,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc, mais et patate douces",0,,null,null,0,,null,null,0,,null,null
369,0,,null,null,0,,null,null,0,,null,null,1,a,null,Manioc,0,,null,null,0,,null,null,0,,null,null
370,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc, mais et arachide",0,,null,null,0,,null,null,0,,null,null
371,0,,null,null,0,,null,null,0,,null,null,2,a,null,Manioc et Mais,0,,null,null,0,,null,null,0,,null,null
372,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null
373,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null,null,,null,null
374,null,,null,null,null,,null,null,null,,null,null,null,,null,null,0.8,a bc,null,S2,null,,null,null,null,,null,null
375,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
376,0,,null,null,0,,null,null,0,,null,null,1,a,null,"Manioc, maÃ¯s, patate douce, banane plantain",0,,null,null,0,,null,null,0,,null,null
377,0,,null,null,1.5,a,null,S7,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
378,0,,null,null,0,,null,null,0,,null,null,0,,null,null,50,a,null,"Manioc,maÃ¯s et patate douce",0,,null,null,0,,null,null
379,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
380,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null,0,,null,null
