"","ID","genre","rel","etat.civil","ethnie","clan","age","edu","an_edu","occ1","occ2","naissance","nb.enfant","demo.buya","demo.deces","demo.deces_age"
"1",1,"m","c","m","b","is",51,"s",9,"a","p","autre",7,"1992","non","null"
"2",2,"m","c","m","b","is",50,"s",5,"a","autre","autre",7,"1997","oui","2"
"3",3,"m","c","ce","b","is",26,"s",9,"a","p","autre",4,"2002","non","null"
"4",4,"m","c","m","b","is",29,"s",10,"a","p","autre",4,"1996","non","null"
"5",5,"f","c","d","b","autre",52,"p",3,"a","mo","autre",5,"2003","non","null"
"6",6,"m","c","m","b","is",41,"s",9,"a","p","autre",3,"2011","oui","7"
"7",7,"m","c","m","b","is",41,"s",9,"a","p","autre",4,"null","oui","25"
"8",8,"f","e","m","b","autre",35,"s",10,"a","v","autre",5,"1998","oui","63"
"9",9,"m","c","m","b","is",41,"s",12,"a","p","autre",5,"1994","oui","53"
"10",10,"m","c","m","b","is",17,"s",8,"autre","a","autre",0,"1987","oui","1"
"11",11,"m","c","m","b","is",34,"p",6,"a","p","autre",3,"1973","non","null"
"12",12,"m","c","m","b","is",29,"s",8,"a","p","autre",3,"1997","non","null"
"13",13,"m","c","m","b","is",23,"s",11,"autre","v","autre",0,"1990","non","null"
"14",14,"m","c","m","b","autre",52,"s",12,"autre","a","autre",9,"1980","oui","28"
"15",15,"f","c","v","b","autre",56,"a",0,"a","m","autre",8,"1997","non","null"
"16",16,"m","c","m","b","is",60,"s",8,"a","a","buya",7,"1997","non","null"
"17",17,"m","fi","m","b","is",30,"s",12,"a","autre","buya",6,"1945","non","null"
"18",18,"m","c","m","b","autre",61,"p",4,"a","a","autre",9,"1990","non","null"
"19",19,"m","c","m","b","is",31,"s",12,"autre","a","autre",4,"2006","non","null"
"20",20,"m","c","m","b","is",36,"s",12,"autre","a","autre",7,"2000","non","null"
"21",21,"m","c","m","b","is",35,"s",12,"a","autre","autre",6,"1995","oui","60"
"22",22,"m","c","m","b","is",51,"s",12,"autre","a","autre",7,"1991","oui","46"
"23",23,"f","c","d","b","autre",52,"p",3,"a","mo","autre",5,"2003","non","null"
"24",24,"m","c","m","b","is",61,"p",2,"a","p","autre",9,"1975","oui","9"
"25",25,"m","c","m","b","is",67,"p",4,"autre","a","autre",9,"1984","oui","3"
"26",26,"m","c","m","b","is",40,"s",12,"autre","a","autre",9,"1992","oui","30"
"27",27,"m","c","m","b","autre",61,"a",0,"p","a","autre",1,"1979","non","null"
"28",28,"m","c","m","p","autre",63,"a",0,"a","p","autre",5,"1983","non","null"
"29",29,"f","c","d","p","autre",49,"a",0,"a","m","autre",2,"2007","non","null"
"30",30,"f","c","v","b","is",50,"a",0,"a","m","autre",6,"1986","non","null"
"31",31,"m","c","m","p","is",42,"p",3,"a","p","autre",6,"1975","oui","1"
"32",32,"f","c","s","b","is",55,"p",1,"a","m","autre",4,"1996","non","null"
"33",33,"m","c","m","p","is",38,"p",5,"a","p","autre",4,"2005","oui","29"
"34",34,"m","c","m","b","is",43,"s",9,"a","p","autre",3,"null","non","null"
"35",35,"m","c","m","b","is",33,"s",12,"a","p","autre",5,"1983","non","null"
"36",36,"m","c","m","b","autre",32,"s",12,"a","v","buya",7,"null","non","null"
"37",37,"m","c","m","b","autre",28,"s",9,"a","v","autre",2,"1988","non","null"
"38",38,"m","c","m","b","autre",32,"s",12,"autre","a","autre",6,"2006","non","null"
"39",39,"m","c","m","b","autre",43,"s",12,"autre","a","autre",6,"2000","non","null"
"40",40,"m","c","m","b","d",44,"s",11,"a","p","autre",3,"1997","non","null"
"41",41,"m","c","m","b","autre",45,"s",11,"a","a","autre",3,"2000","non","null"
"42",42,"f","c","d","b","is",51,"p",4,"a","m","buya",0,"null","non","null"
"43",43,"m","c","m","b","is",48,"s",8,"a","a","autre",7,"2004","non","null"
"44",44,"f","c","ce","b","is",41,"p",6,"a","m","buya",5,"null","non","null"
"45",45,"m","c","m","p","is",53,"p",5,"autre","a","autre",3,"1973","non","null"
"46",46,"m","c","m","b","is",26,"s",11,"a","v","buya",3,"null","non","null"
"47",47,"m","c","m","p","is",21,"p",3,"mo","a","buya",1,"null","non","null"
"48",48,"m","c","m","b","is",30,"p",6,"a","autre","buya",3,"2005","non","null"
"49",49,"f","fi","d","b","is",26,"p",6,"a","v","autre",4,"1993","non","null"
"50",50,"m","c","m","b","is",51,"s",12,"autre","a","autre",7,"1996","oui","1"
"51",51,"f","c","co","b","autre",24,"p",6,"a","v","buya",3,"null","non","null"
"52",52,"m","c","m","b","autre",82,"a",0,"autre","autre","autre",3,"1963","non","null"
"53",53,"m","c","m","b","autre",19,"s",11,"e","a","buya",1,"null","non","null"
"54",54,"f","c","d","b","autre",57,"a",0,"a","m","autre",4,"1978","non","null"
"55",55,"m","c","m","b","autre",32,"s",11,"a","b","buya",4,"null","non","null"
"56",56,"m","c","m","b","autre",61,"p",6,"a","autre","autre",4,"2004","non","null"
"57",57,"m","c","m","b","is",61,"s",8,"a","a","autre",5,"1985","oui","90"
"58",58,"f","c","m","b","autre",36,"p",6,"a","v","autre",7,"1995","non","null"
"59",59,"m","c","m","b","autre",46,"s",12,"a","autre","autre",7,"1970","non","null"
"60",60,"m","c","m","p","is",39,"s",8,"mo","mo","autre",5,"2013","non","null"
"61",61,"f","c","ce","p","is",25,"a",0,"mo","mo","autre",1,"2010","oui","30"
"62",62,"m","c","ce","b","is",20,"s",7,"a","a","autre",0,"2010","non","null"
"63",64,"m","c","m","p","is",32,"p",4,"mo","autre","autre",4,"2001","oui","3"
"64",65,"f","c","v","b","is",58,"p",6,"a","v","autre",17,"2009","oui","80"
"65",66,"m","c","m","b","is",39,"s",11,"autre","autre","autre",7,"1994","oui","7"
"66",67,"m","c","m","p","is",28,"a",0,"mo","p","autre",0,"2007","non","null"
"67",68,"m","c","m","p","is",35,"p",2,"ef","ef","autre",1,"1998","non","null"
"68",69,"m","c","m","p","is",27,"p",4,"ef","a","autre",0,"2013","non","null"
"69",70,"m","c","m","p","is",25,"a",0,"mo","mo","autre",1,"2012","non","null"
"70",71,"m","c","m","b","is",32,"s",11,"a","a","autre",4,"2006","non","null"
"71",72,"m","c","m","b","is",20,"p",5,"autre","a","buya",1,"null","non","null"
"72",73,"f","c","v","b","is",70,"a",0,"a","m","buya",13,"null","non","null"
"73",74,"f","c","d","b","autre",56,"p",5,"a","v","autre",9,"2004","non","null"
"74",75,"m","c","m","b","autre",26,"s",9,"a","v","buya",3,"null","non","null"
"75",76,"m","c","m","b","autre",26,"a",0,"a","p","autre",2,"2007","non","null"
"76",77,"m","c","m","b","is",32,"s",7,"a","autre","buya",4,"null","non","null"
"77",78,"m","c","m","b","autre",68,"a",0,"a","p","autre",7,"1969","non","null"
"78",79,"m","c","m","b","is",48,"s",10,"a","autre","autre",13,"1993","oui","53"
"79",80,"m","c","m","p","is",32,"s",8,"mo","mo","autre",2,"2012","non","null"
"80",81,"m","c","m","p","is",25,"p",6,"mo","mo","autre",1,"2012","non","null"
"81",82,"m","c","m","p","is",21,"p",3,"mo","mo","autre",1,"21","non","null"
"82",83,"m","c","m","b","autre",39,"s",12,"a","a","autre",5,"1990","oui","6"
"83",84,"m","c","m","b","autre",44,"s",7,"a","p","buya",14,"null","non","null"
"84",85,"f","c","d","b","is",34,"s",8,"a","v","autre",2,"2010","non","null"
"85",86,"m","c","ce","b","d",49,"s",7,"a","autre","autre",2,"1997","non","null"
"86",87,"m","c","m","b","d",34,"s",7,"a","autre","autre",7,"1996","oui","39"
"87",88,"f","c","v","b","is",63,"p",1,"a","v","autre",4,"2000","oui","72"
"88",89,"f","c","m","b","autre",53,"p",2,"a","v","autre",3,"1990","non","null"
"89",90,"m","c","m","b","autre",46,"s",14,"a","a","autre",9,"1985","non","null"
"90",91,"m","c","m","b","autre",35,"s",12,"a","v","buya",2,"null","non","null"
"91",92,"m","c","m","p","is",28,"a",0,"ef","p","autre",6,"2008","non","null"
"92",93,"m","c","m","b","is",32,"s",11,"e","a","buya",3,"null","non","null"
"93",94,"m","c","m","b","is",74,"s",11,"autre","a","autre",3,"1989","non","null"
"94",95,"m","c","m","b","d",36,"s",9,"a","autre","autre",3,"1996","non","null"
"95",96,"m","c","m","b","d",27,"s",8,"a","autre","autre",1,"2008","oui","60"
"96",97,"m","c","m","b","d",48,"s",12,"ef","autre","autre",3,"null","oui","8"
"97",98,"m","c","m","b","ek",32,"p",4,"autre","a","buya",4,"null","non","null"
"98",99,"m","c","ce","b","ek",21,"p",6,"p","a","buya",0,"null","oui","83"
"99",100,"m","c","m","p","is",55,"a",0,"ef","p","autre",1,"2007","non","null"
"100",101,"m","c","m","b","autre",57,"s",11,"a","autre","autre",4,"1991","non","null"
"101",102,"m","c","m","b","autre",62,"s",8,"a","autre","autre",5,"1974","non","null"
"102",103,"m","c","m","b","autre",42,"s",11,"a","p","autre",3,"2004","non","null"
"103",104,"m","c","m","b","is",44,"s",11,"a","a","autre",6,"2001","non","null"
"104",105,"m","c","m","b","is",52,"p",6,"a","a","buya",8,"1999","oui","70"
"105",106,"f","c","v","b","is",80,"a",0,"a","m","buya",5,"null","oui","56"
"106",107,"f","c","m","b","autre",69,"p",3,"a","v","autre",3,"1984","non","null"
"107",108,"f","c","m","b","autre",47,"p",3,"a","v","autre",10,"1983","oui","8"
"108",109,"m","c","m","b","is",26,"s",10,"e","a","autre",2,"1987","non","null"
"109",110,"m","c","m","b","d",51,"s",11,"a","v","autre",10,"1986","oui","45"
"110",111,"m","c","m","b","ek",31,"s",9,"p","autre","autre",2,"null","non","null"
"111",112,"f","c","d","b","ek",49,"a",0,"a","p","autre",4,"1980","oui","2"
"112",113,"m","c","m","b","is",39,"p",2,"a","a","buya",11,"null","non","null"
"113",114,"f","c","d","b","is",50,"s",8,"a","m","autre",4,"199","non","null"
"114",115,"m","c","ce","b","d",53,"s",12,"a","a","buya",0,"null","oui","46"
"115",116,"m","c","m","b","is",49,"s",10,"a","ef","buya",12,"null","non","null"
"116",117,"f","c","m","b","ek",38,"s",10,"a","m","autre",4,"1980","non","null"
"117",118,"f","c","m","b","ek",30,"p",3,"a","m","buya",6,"null","non","null"
"118",119,"f","c","v","b","is",69,"p",3,"a","m","buya",11,"null","oui","6"
"119",120,"m","c","m","b","ek",50,"p",6,"a","a","buya",4,"2006","non","null"
"120",121,"m","c","m","b","autre",29,"s",12,"autre","autre","autre",0,"null","non","null"
"121",122,"f","c","m","b","autre",52,"p",3,"a","v","autre",5,"1980","non","null"
"122",123,"m","c","m","b","ek",30,"p",3,"a","p","buya",2,"null","oui","15"
"123",124,"m","c","m","b","autre",37,"p",6,"a","null","autre",2,"2002","non","null"
"124",125,"f","c","d","b","ek",32,"a",0,"a","m","buya",2,"null","oui","2"
"125",126,"m","c","m","b","ek",39,"s",9,"a","p","autre",5,"2000","non","null"
"126",127,"m","c","m","b","autre",34,"s",9,"a","v","autre",0,"2011","non","null"
"127",128,"m","c","m","b","ek",23,"p",6,"a","p","autre",3,"1998","oui","1"
"128",129,"f","c","d","b","is",68,"p",2,"a","m","autre",0,"1980","non","null"
"129",130,"m","c","m","b","is",26,"s",12,"a","a","autre",3,"20","non","null"
"130",131,"m","c","m","b","ek",32,"s",7,"a","p","buya",6,"null","non","null"
"131",132,"f","c","ce","b","is",32,"p",4,"a","m","buya",5,"null","non","null"
"132",133,"m","c","m","b","ek",41,"s",9,"a","v","autre",9,"1972","non","null"
"133",134,"f","c","ce","b","is",27,"p",5,"v","m","buya",1,"null","non","null"
"134",135,"m","c","m","b","ek",73,"p",7,"a","autre","buya",6,"null","non","null"
"135",136,"m","c","m","b","ek",32,"s",8,"a","autre","buya",5,"null","non","null"
"136",137,"m","c","m","b","is",29,"p",1,"a","autre","autre",1,"2005","oui","3"
"137",138,"m","c","m","b","ek",40,"s",10,"a","v","buya",9,"null","oui","18"
"138",139,"m","c","m","b","is",61,"p",6,"a","autre","autre",2,"1970","non","null"
"139",140,"m","c","m","b","ek",36,"s",7,"a","autre","buya",5,"null","oui","42"
"140",141,"m","c","m","b","d",44,"s",12,"a","autre","autre",4,"2013","oui","72"
"141",142,"m","c","m","b","ek",55,"s",10,"a","autre","autre",14,"1977","oui","2"
"142",143,"m","c","m","b","ek",31,"p",5,"a","v","autre",4,"1984","non","null"
"143",144,"m","c","m","b","ek",51,"p",3,"a","a","buya",6,"2000","non","null"
"144",145,"m","c","m","b","ek",23,"s",12,"e","a","buya",1,"null","non","null"
"145",146,"f","c","m","b","autre",61,"s",7,"a","v","autre",7,"1969","oui","2"
"146",147,"f","c","m","b","ek",34,"p",5,"a","v","buya",6,"null","non","null"
"147",148,"f","c","m","b","ek",43,"p",6,"a","v","autre",5,"1979","non","null"
"148",149,"m","c","m","b","ek",33,"a",3,"a","p","buya",3,"null","oui","2"
"149",150,"m","c","m","b","ek",50,"p",6,"a","v","autre",8,"1982","non","null"
"150",151,"m","c","m","b","ek",25,"s",12,"e","a","autre",1,"1988","non","null"
"151",152,"m","c","m","b","ek",38,"p",6,"autre","a","buya",4,"2004","non","null"
"152",153,"f","c","v","b","ek",63,"p",2,"a","m","buya",7,"null","non","null"
"153",154,"m","c","m","b","ek",53,"s",7,"a","v","buya",6,"null","oui","90"
"154",155,"m","c","m","b","ek",31,"s",8,"a","p","buya",3,"2008","non","null"
"155",156,"m","c","m","b","autre",21,"s",11,"e","a","buya",1,"null","non","null"
"156",157,"m","c","m","b","ek",28,"p",3,"a","p","autre",1,"1985","non","null"
"157",158,"m","c","m","b","is",48,"s",8,"a","autre","buya",2,"2005","oui","45"
"158",159,"m","c","m","p","ek",37,"a",0,"mo","autre","autre",5,"19","oui","15"
"159",160,"m","c","m","p","ek",23,"a",0,"mo","autre","autre",0,"2006","non","null"
"160",161,"m","c","m","b","ek",47,"s",12,"a","a","autre",5,"1997","non","null"
"161",162,"f","c","d","b","ek",45,"s",6,"a","m","buya",3,"null","non","null"
"162",163,"f","c","ce","b","ek",27,"p",6,"v","m","buya",3,"null","non","null"
"163",164,"f","c","d","b","ek",29,"s",8,"a","v","buya",2,"null","non","null"
"164",165,"f","c","m","b","ek",26,"s",7,"a","v","buya",1,"null","non","null"
"165",166,"m","c","m","b","ek",28,"p",3,"a","v","buya",1,"null","non","null"
"166",167,"m","c","m","p","ek",43,"p",2,"a","ef","autre",5,"1988","non","null"
"167",168,"m","c","m","b","d",21,"s",12,"e","a","buya",2,"null","non","null"
"168",169,"m","c","m","b","ek",65,"s",7,"a","a","buya",6,"null","oui","19"
"169",170,"m","c","m","b","ek",28,"s",11,"a","p","buya",2,"2004","non","null"
"170",171,"f","c","v","b","ek",61,"p",2,"a","m","autre",6,"1975","non","null"
"171",172,"f","c","ce","b","ek",20,"s",8,"e","a","buya",1,"null","non","null"
"172",173,"m","c","m","b","ek",71,"s",10,"a","autre","autre",0,"2008","non","null"
"173",174,"m","c","m","p","ek",41,"p",4,"mo","autre","autre",8,"2000","oui","25"
"174",175,"m","c","m","b","ek",37,"p",4,"a","autre","autre",5,"1979","oui","12"
"175",176,"f","c","m","b","ek",32,"p",5,"a","v","buya",1,"null","non","null"
"176",177,"f","c","m","b","autre",38,"s",10,"v","v","autre",7,"2001","non","null"
"177",178,"m","c","m","b","ek",53,"s",12,"a","a","autre",12,"2006","non","null"
"178",179,"f","c","d","p","ek",55,"p",1,"a","m","autre",3,"1999","non","null"
"179",180,"f","c","m","b","autre",49,"s",7,"a","v","autre",1,"2003","non","null"
"180",181,"m","c","m","b","ek",29,"s",7,"a","a","buya",3,"null","non","null"
"181",182,"m","c","m","b","ek",25,"s",12,"autre","a","autre",2,"1998","non","null"
"182",183,"m","c","m","autre","autre",43,"s",12,"a","v","buya",4,"1980","non","null"
"183",184,"m","c","m","b","autre",39,"s",8,"a","p","autre",5,"null","non","null"
"184",185,"m","c","m","p","is",26,"a",0,"ef","a","autre",0,"1993","non","null"
"185",186,"m","c","ce","p","is",20,"a",0,"ef","p","autre",0,"2004","non","null"
"186",187,"m","c","m","p","is",22,"p",2,"ef","p","autre",0,"2012","non","null"
"187",188,"m","c","m","p","ek",47,"s",7,"a","mo","autre",6,"2006","non","null"
"188",189,"m","c","m","p","ek",29,"a",0,"mo","mo","autre",2,"1989","non","null"
"189",190,"m","c","m","b","autre",23,"p",1,"a","p","autre",0,"2013","non","null"
"190",191,"m","c","m","p","ek",23,"a",0,"m","mo","autre",1,"1984","non","null"
