"","ID","genre","rel","etat.civil","ethnie","clan","age","edu","an_edu","occ1","occ2","naissance","nb.enfant","demo.buya","demo.deces","demo.deces_age"
"191",192,"f","c","d","b","is",29,"p",3,"v","autre","buya",5,"null","non","null"
"192",193,"m","c","m","b","ek",38,"s",7,"ef","autre","autre",2,"null","non","null"
"193",194,"m","c","m","b","autre",37,"p",6,"a","p","buya",6,"null","non","null"
"194",195,"m","c","m","p","autre",38,"p",1,"a","p","autre",4,"2013","non","null"
"195",196,"f","c","d","b","ek",60,"s",10,"a","autre","autre",11,"1984","oui","65"
"196",197,"m","c","m","b","autre",35,"p",6,"a","v","buya",5,"null","non","null"
"197",198,"f","e","m","b","autre",60,"p",6,"a","m","autre",4,"1958","non","null"
"198",199,"m","c","m","b","ek",47,"p",6,"a","p","buya",3,"null","oui","3"
"199",200,"m","c","m","b","ek",30,"s",12,"autre","a","autre",4,"2007","non","null"
"200",201,"m","c","m","b","ek",25,"s",11,"autre","a","autre",1,"2003","non","null"
"201",202,"m","c","m","b","ek",60,"s",9,"a","p","autre",5,"2002","non","null"
"202",203,"m","c","m","b","autre",49,"s",8,"autre","autre","autre",3,"2013","non","null"
"203",204,"m","c","m","b","ek",45,"p",6,"a","p","autre",5,"1970","non","null"
"204",205,"m","c","m","b","autre",41,"s",9,"a","autre","autre",6,"2004","non","null"
"205",206,"m","c","m","b","autre",25,"s",12,"a","v","autre",1,"2013","non","null"
"206",207,"m","c","m","b","autre",33,"s",10,"a","p","autre",2,"1997","non","null"
"207",208,"m","c","m","b","autre",51,"s",10,"a","p","autre",5,"1995","non","null"
"208",209,"m","c","ce","p","ek",23,"p",3,"mo","mo","autre",0,"2009","non","null"
"209",210,"f","e","m","b","ek",27,"a",0,"a","mo","buya",3,"null","non","null"
"210",211,"m","c","m","b","ek",48,"s",12,"a","autre","autre",7,"1989","oui","56"
"211",212,"m","c","m","b","ek",53,"s",12,"a","a","buya",1,"1990","non","null"
"212",213,"m","c","m","b","ek",46,"s",12,"autre","autre","autre",3,"2010","non","null"
"213",214,"m","c","m","b","ek",30,"s",12,"autre","autre","buya",2,"null","non","null"
"214",215,"f","c","ce","b","ek",22,"s",7,"a","m","buya",1,"null","non","null"
"215",216,"m","c","m","b","autre",43,"s",11,"a","v","autre",7,"1992","non","null"
"216",217,"m","c","m","b","ek",47,"s",9,"autre","a","autre",9,"2006","oui","15"
"217",218,"m","c","d","b","d",79,"p",4,"autre","v","autre",1,"2","non","null"
"218",219,"m","c","m","b","autre",23,"s",12,"autre","a","buya",1,"null","non","null"
"219",220,"m","c","m","b","ek",53,"p",1,"a","p","buya",6,"null","non","null"
"220",221,"m","c","m","p","ek",40,"p",3,"a","mo","autre",2,"1989","non","null"
"221",222,"m","c","m","b","autre",37,"s",12,"a","autre","autre",6,"2003","non","null"
"222",223,"m","c","m","b","is",20,"s",7,"a","a","buya",0,"null","non","null"
"223",224,"m","c","m","b","d",38,"s",12,"autre","autre","autre",4,"1990","non","null"
"224",225,"f","c","m","b","autre",25,"p",6,"a","v","autre",2,"2012","non","null"
"225",226,"m","c","m","p","ek",34,"a",0,"ef","a","autre",4,"2013","non","null"
"226",227,"m","c","m","b","d",43,"s",11,"a","autre","autre",5,"1997","oui","20"
"227",228,"m","c","m","b","autre",44,"s",10,"a","v","autre",9,"1970","non","null"
"228",229,"f","c","m","b","autre",46,"s",12,"autre","a","autre",8,"1988","non","null"
"229",230,"m","c","m","b","d",37,"s",12,"a","autre","autre",6,"2000","oui","4"
"230",231,"f","c","d","b","d",48,"p",2,"a","autre","autre",7,"2012","non","null"
"231",232,"m","c","m","p","ek",41,"a",0,"mo","autre","autre",6,"2005","oui","45"
"232",233,"m","c","m","b","ek",45,"s",8,"a","a","autre",6,"2003","non","null"
"233",234,"m","c","m","b","ek",33,"s",12,"autre","a","autre",4,"2000","non","null"
"234",235,"f","c","m","b","autre",57,"p",5,"a","v","autre",4,"1997","non","null"
"235",236,"m","c","m","p","ek",42,"p",3,"a","p","buya",5,"null","oui","2"
"236",237,"f","c","m","b","autre",22,"p",6,"a","v","buya",4,"null","non","null"
"237",238,"m","c","m","b","autre",33,"s",10,"a","p","autre",3,"1997","non","null"
"238",239,"m","c","m","b","autre",64,"s",12,"autre","a","autre",9,"1980","non","null"
"239",240,"m","c","m","b","autre",48,"s",10,"autre","a","autre",8,"2003","non","null"
"240",241,"m","c","m","b","autre",49,"s",8,"a","autre","autre",10,"1984","non","null"
"241",242,"m","c","m","b","d",28,"p",6,"a","p","buya",2,"2006","non","null"
"242",243,"m","c","m","b","ek",27,"s",7,"a","p","buya",1,"1996","non","null"
"243",244,"m","c","v","b","ek",61,"s",9,"a","p","autre",2,"1979","non","null"
"244",245,"f","c","ce","p","is",25,"a",0,"ef","m","autre",3,"2012","non","null"
"245",246,"f","c","ce","p","is",40,"a",0,"ef","m","autre",3,"1998","non","null"
"246",247,"f","c","ce","b","ek",50,"s",7,"a","v","autre",6,"2013","non","null"
"247",248,"f","c","d","b","autre",50,"p",3,"a","v","autre",1,"2011","non","null"
"248",249,"f","c","ce","b","ek",27,"s",11,"v","v","autre",2,"1986","non","null"
"249",250,"m","c","d","b","autre",33,"s",8,"a","p","autre",1,"1997","non","null"
"250",251,"f","c","ce","b","ek",46,"s",11,"a","v","autre",7,"1998","non","null"
"251",252,"m","c","d","b","autre",55,"p",3,"a","p","autre",1,"2005","non","null"
"252",253,"m","c","m","b","d",36,"p",4,"a","p","autre",11,"2002","oui","53"
"253",254,"m","c","m","b","ek",51,"s",12,"a","v","buya",8,"null","oui","1"
"254",255,"m","c","m","b","d",41,"s",8,"a","autre","autre",2,"2007","oui","35"
"255",256,"m","c","d","p","d",31,"p",6,"mo","autre","autre",1,"2","oui","29"
"256",257,"f","c","ce","p","is",40,"a",0,"ef","m","autre",3,"1998","non","null"
"257",258,"m","c","m","b","ek",47,"p",5,"a","p","buya",6,"null","non","null"
"258",259,"f","c","d","b","autre",50,"p",5,"mo","mo","autre",5,"1993","non","null"
"259",260,"f","c","d","b","autre",30,"p",6,"v","a","buya",2,"null","non","null"
"260",261,"f","c","v","b","is",40,"p",6,"a","autre","autre",6,"1983","oui","55"
"261",262,"m","c","m","b","d",32,"e",14,"a","e","autre",3,"2012","oui","0"
"262",263,"m","c","m","b","d",30,"s",8,"a","autre","autre",3,"2011","non","null"
"263",264,"m","c","m","b","is",22,"s",11,"e","a","autre",0,"2013","non","null"
"264",265,"m","c","m","p","ek",33,"p",2,"mo","autre","autre",0,"2002","non","null"
"265",266,"m","c","d","b","ek",53,"s",11,"a","v","autre",2,"2001","non","null"
"266",267,"m","c","m","b","ek",30,"s",7,"a","p","buya",3,"null","non","null"
"267",268,"m","c","m","p","autre",43,"p",2,"mo","p","autre",2,"2003","non","null"
"268",269,"m","c","m","b","is",24,"s",12,"e","a","buya",1,"null","non","null"
"269",270,"m","c","m","p","autre",48,"s",11,"a","autre","autre",3,"1977","non","null"
"270",271,"m","c","m","b","is",22,"s",12,"e","a","autre",1,"1990","non","null"
"271",272,"f","c","m","p","autre",60,"a",0,"mo","mo","autre",8,"2003","non","null"
"272",273,"m","c","d","b","ek",34,"s",12,"a","autre","autre",1,"1995","non","null"
"273",274,"m","c","v","b","ek",71,"p",5,"a","a","autre",8,"1991","oui","56"
"274",275,"m","c","m","b","ek",37,"s",12,"autre","a","autre",4,"2004","non","null"
"275",276,"m","c","m","b","d",21,"s",10,"a","autre","autre",0,"2010","oui","63"
"276",277,"m","c","m","b","autre",46,"s",12,"a","a","autre",6,"1992","non","null"
"277",278,"m","c","m","b","d",32,"p",6,"a","autre","buya",3,"null","non","null"
"278",279,"m","c","m","b","ek",20,"s",8,"a","autre","buya",1,"null","oui","62"
"279",280,"m","c","m","p","autre",30,"a",0,"ef","p","autre",2,"2006","non","null"
"280",281,"m","c","m","b","autre",61,"p",5,"a","p","autre",6,"1993","non","null"
"281",282,"f","c","ce","b","ek",27,"p",6,"a","m","autre",3,"2005","non","null"
"282",283,"f","c","v","b","ek",58,"p",6,"a","m","autre",8,"1980","non","null"
"283",284,"m","c","m","b","ek",33,"s",11,"a","a","autre",5,"2001","non","null"
"284",285,"m","c","m","b","is",40,"s",12,"autre","a","autre",5,"2000","non","null"
"285",286,"m","c","m","p","d",50,"s",9,"a","autre","autre",4,"2009","non","null"
"286",287,"m","c","m","p","autre",22,"p",3,"ef","a","autre",4,"2003","non","null"
"287",288,"m","c","m","p","d",64,"s",10,"ef","a","autre",9,"2003","oui","1"
"288",289,"f","c","m","b","autre",44,"s",8,"a","v","autre",6,"1983","non","null"
"289",290,"f","c","m","p","autre",33,"a",0,"autre","mo","autre",4,"2007","non","null"
"290",291,"m","c","m","b","d",40,"s",8,"mo","p","autre",4,"2007","non","null"
"291",292,"m","c","m","b","d",32,"p",3,"a","autre","buya",3,"null","oui","46"
"292",293,"m","c","m","b","d",44,"s",9,"a","p","autre",5,"2003","non","null"
"293",294,"m","c","m","b","d",52,"s",12,"a","autre","autre",3,"2010","oui","2"
"294",295,"m","c","m","b","d",50,"s",8,"a","autre","autre",2,"1993","non","null"
"295",296,"m","c","m","b","d",21,"p",2,"a","autre","autre",1,"2011","oui","1"
"296",297,"m","c","m","b","ek",53,"s",9,"a","autre","autre",6,"1977","non","null"
"297",298,"m","c","m","b","is",43,"e",18,"a","autre","autre",5,"2006","non","null"
"298",299,"m","c","m","b","autre",36,"s",12,"autre","autre","autre",4,"2013","non","null"
"299",300,"m","c","m","b","autre",34,"s",12,"autre","a","autre",3,"2006","non","null"
"300",301,"m","c","m","b","is",38,"s",12,"a","a","autre",5,"2009","non","null"
"301",302,"m","c","m","b","autre",33,"s",10,"a","a","autre",6,"2006","non","null"
"302",303,"m","c","m","b","autre",39,"s",9,"a","v","autre",6,"2008","non","null"
"303",304,"m","c","m","b","autre",41,"s",8,"a","p","autre",4,"2003","non","null"
"304",305,"m","c","m","b","autre",32,"s",10,"autre","a","autre",5,"2006","oui","2"
"305",306,"f","c","v","b","autre",49,"a",0,"a","v","autre",0,"2011","non","null"
"306",307,"m","c","m","p","d",40,"p",6,"p","a","autre",5,"2012","non","null"
"307",308,"m","c","d","b","autre",29,"p",6,"a","p","buya",1,"null","non","null"
"308",309,"m","c","ce","p","is",50,"a",0,"ef","p","autre",0,"2008","non","null"
"309",310,"f","c","m","p","autre",32,"a",0,"mo","mo","autre",4,"1990","oui","4"
"310",311,"f","c","d","p","d",39,"a",0,"a","autre","autre",5,"2008","oui","2"
"311",312,"m","c","m","p","is",38,"p",5,"mo","p","autre",2,"2013","non","null"
"312",313,"m","c","m","p","d",40,"a",0,"mo","autre","autre",3,"2007","oui","2"
"313",314,"m","c","m","b","d",41,"s",11,"a","autre","autre",3,"2013","oui","85"
"314",315,"f","c","v","b","autre",61,"a",0,"a","m","autre",1,"1997","non","null"
"315",316,"m","c","m","b","ek",20,"a",0,"mo","mo","autre",1,"null","non","null"
"316",317,"m","c","m","b","autre",32,"s",9,"a","p","autre",7,"1998","non","null"
"317",318,"m","c","m","p","ek",25,"a",NA,"ef","ef","buya",0,"2011","non","null"
"318",319,"m","c","m","p","autre",28,"p",7,"mo","p","autre",1,"2012","non","null"
"319",320,"f","c","ce","p","ek",57,"a",0,"a","m","autre",1,"1964","non","null"
"320",321,"f","c","v","b","ek",61,"p",2,"a","m","autre",2,"2003","non","null"
"321",322,"m","c","m","b","autre",28,"s",8,"a","p","autre",2,"1993","non","null"
"322",323,"m","c","m","b","ek",43,"s",12,"a","a","buya",6,"null","non","null"
"323",324,"m","c","m","b","ek",24,"s",8,"a","a","buya",1,"2013","non","null"
"324",325,"m","c","m","b","autre",33,"s",10,"a","a","autre",7,"2001","non","null"
"325",326,"m","c","m","b","d",55,"p",5,"a","autre","autre",1,"2010","oui","40"
"326",327,"m","c","m","p","autre",20,"a",0,"a","p","buya",0,"null","non","null"
"327",328,"m","c","m","b","d",31,"s",10,"a","autre","autre",2,"2003","oui","30"
"328",329,"f","e","s","b","ek",38,"s",8,"a","m","autre",8,"1999","non","null"
"329",330,"m","c","m","p","d",50,"a",0,"ef","autre","autre",3,"1993","oui","50"
"330",331,"m","c","m","b","ek",53,"s",9,"a","autre","autre",8,"2006","oui","80"
"331",332,"f","e","m","b","ek",32,"a",0,"a","m","autre",1,"2006","non","null"
"332",333,"f","c","m","b","autre",40,"s",9,"a","v","autre",4,"1997","non","null"
"333",334,"m","c","m","b","autre",47,"s",9,"a","a","autre",6,"1996","non","null"
"334",335,"m","c","m","p","autre",27,"a",0,"mo","autre","buya",1,"null","oui","1"
"335",336,"m","c","m","b","ek",36,"p",5,"a","autre","buya",4,"2013","non","null"
"336",337,"m","c","m","b","ek",45,"s",12,"a","a","autre",2,"2005","oui","83"
"337",338,"m","c","m","p","d",23,"a",0,"ef","autre","autre",1,"2010","oui","15"
"338",339,"m","c","m","b","ek",21,"s",12,"e","e","buya",1,"null","non","null"
"339",340,"m","c","m","p","ek",40,"p",5,"ef","a","autre",6,"1997","oui","75"
"340",341,"m","c","m","p","d",38,"s",8,"ef","autre","autre",1,"1997","oui","32"
"341",342,"m","c","m","b","ek",24,"s",12,"e","e","buya",2,"null","non","null"
"342",343,"f","c","m","b","autre",42,"p",6,"a","v","autre",8,"2009","non","null"
"343",344,"m","c","m","p","ek",29,"p",2,"ef","a","autre",3,"1993","non","null"
"344",345,"m","c","m","p","autre",70,"a",0,"autre","autre","autre",0,"2013","non","null"
"345",346,"m","c","m","b","autre",47,"s",12,"a","p","autre",3,"1994","non","null"
"346",347,"m","c","m","p","ek",24,"a",0,"a","autre","buya",0,"2010","oui","53"
"347",348,"m","c","m","b","autre",45,"s",10,"a","p","autre",2,"2012","non","null"
"348",349,"m","c","m","p","autre",45,"a",0,"a","p","autre",3,"2012","non","null"
"349",350,"f","c","m","b","ek",44,"p",5,"a","v","buya",2,"null","non","null"
"350",351,"m","c","m","p","autre",30,"p",3,"a","p","buya",5,"null","non","null"
"351",352,"m","c","m","p","autre",65,"p",6,"v","v","autre",3,"2010","non","null"
"352",353,"m","c","m","p","autre",26,"a",0,"a","a","autre",2,"2014","oui","20"
"353",354,"m","c","m","b","ek",49,"s",10,"a","ef","autre",6,"1972","non","null"
"354",355,"m","c","m","b","is",27,"p",2,"a","p","buya",6,"null","non","null"
"355",356,"m","c","ce","b","ek",18,"p",5,"a","a","autre",0,"2013","non","null"
"356",357,"f","c","d","b","is",29,"p",4,"a","v","buya",1,"null","non","null"
"357",358,"m","c","m","b","is",28,"p",4,"a","p","buya",3,"null","non","null"
"358",359,"m","c","m","p","ek",24,"p",3,"a","a","autre",2,"2007","oui","6"
"359",360,"m","c","m","b","autre",26,"s",12,"a","e","autre",2,"1986","non","null"
"360",361,"m","c","m","p","is",48,"p",5,"a","p","autre",6,"1996","non","null"
"361",362,"m","c","m","p","autre",34,"a",0,"a","a","autre",1,"2012","non","null"
"362",363,"m","c","m","p","ek",22,"p",8,"mo","autre","autre",2,"2011","non","null"
"363",364,"m","c","m","p","ek",44,"a",0,"mo","autre","autre",2,"2013","oui","10"
"364",365,"f","c","v","b","ek",64,"a",0,"a","autre","autre",3,"1990","oui","29"
"365",366,"m","c","m","p","is",27,"p",3,"a","p","buya",2,"null","oui","0"
"366",367,"m","c","co","b","is",22,"s",12,"e","a","buya",0,"null","non","null"
"367",368,"m","c","m","b","autre",42,"p",6,"ef","a","autre",5,"2011","oui","5"
"368",369,"m","c","m","b","is",46,"p",6,"a","p","autre",6,"2000","oui","2"
"369",370,"f","c","m","b","is",44,"s",8,"a","v","buya",7,"null","oui","7"
"370",371,"m","c","m","p","autre",43,"p",2,"mo","mo","autre",3,"1997","non","null"
"371",372,"m","c","m","p","autre",44,"a",0,"mo","autre","autre",2,"2007","non","null"
"372",373,"m","c","co","b","autre",24,"s",10,"a","mo","autre",0,"2011","oui","72"
"373",374,"m","c","m","p","autre",30,"a",0,"a","p","autre",1,"1991","oui","20"
"374",375,"m","c","m","p","ek",22,"p",2,"mo","autre","autre",0,"2013","non","null"
"375",376,"m","c","m","b","ek",34,"s",8,"a","autre","autre",5,"1990","non","null"
"376",377,"m","c","m","b","ek",40,"s",12,"a","autre","autre",6,"2008","non","null"
"377",378,"m","c","m","b","ek",43,"s",3,"a","mo","autre",5,"1983","non","null"
"378",379,"m","c","d","b","ek",34,"s",11,"b","b","autre",1,"2013","non","null"
"379",380,"m","c","ce","b","ek",21,"s",5,"e","autre","autre",4,"2005","non","null"
