"","bicyclette","tv","radio","moto","generatrice","cellulaire","voiture","bateau","fusil","panneau","moulin","tronconeuse","houes","machette","tracteur","hache","boeuf","cheval"
"X1",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X2",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X3",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X4",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X5",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X6",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X7",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X8",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X9",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X10",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X11",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X12",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X13",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X14",1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0
"X15",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X16",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X17",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X18",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
"X19",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X20",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X21",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X22",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X24",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X25",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X26",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X27",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X28",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X29",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X30",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X31",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"X32",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X33",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X34",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X35",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
"X36",1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
"X37",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X38",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X39",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"X40",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X41",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X42",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X43",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X44",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"X45",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X46",1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
"X47",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X48",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X49",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X50",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X51",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X52",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X53",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X54",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X55",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X56",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"X57",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X58",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"X59",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X60",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X61",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X62",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X63",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X64",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X65",0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
"X66",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X67",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X68",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X69",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X70",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X71",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"X72",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X73",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X74",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X75",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
"X76",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X77",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X78",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X79",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X80",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"X81",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X82",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X83",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X84",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X85",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X86",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X87",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X88",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X89",1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0
"X90",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X91",1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
"X92",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X93",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X94",1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
"X95",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X96",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X97",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X98",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X99",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X100",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X101",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X102",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X103",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X104",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X105",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"X106",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X107",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X108",0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
"X109",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X110",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X111",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X112",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X113",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X114",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X115",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X116",1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
"X117",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X118",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X119",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X120",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X121",1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"X122",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"X123",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X124",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X125",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X126",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X127",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X128",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X129",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X130",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X131",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X132",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X133",1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
"X134",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X135",1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
"X136",1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
"X137",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X138",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X139",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X140",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X141",1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0
"X142",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X143",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X144",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
"X145",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X146",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"X147",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X148",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X149",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X150",1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"X151",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X152",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"X153",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X154",1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
"X155",0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0
"X156",1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
"X157",1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"X158",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"X159",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X161",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X162",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X163",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X164",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
"X165",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X166",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X167",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X168",1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
"X169",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X170",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X171",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X172",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X173",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X174",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X175",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X176",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X177",1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0
"X178",0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0
"X179",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X180",0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"X181",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X182",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X183",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"X184",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X185",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"X186",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X187",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X188",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X189",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
