"","bicyclette","tv","radio","moto","generatrice","cellulaire","voiture","bateau","fusil","panneau","moulin","tronconeuse","houes","machette","tracteur","hache","boeuf","cheval"
"X190",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X191",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X192",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X193",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
"X194",1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
"X195",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X196",1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
"X197",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X198",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X199",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X200",1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0
"X201",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X202",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X203",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X204",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X205",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X206",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X208",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X209",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X210",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X211",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X212",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X213",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X214",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X215",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X216",0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0
"X217",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X218",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X219",1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
"X220",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X221",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X222",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X223",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X224",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X225",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X226",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X227",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X228",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X229",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X230",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X231",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X232",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X233",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X234",0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0
"X235",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0
"X236",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X237",0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
"X238",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X239",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X240",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X241",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X242",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X243",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X244",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X245",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X246",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X247",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"X248",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X249",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X250",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X251",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X252",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X253",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X254",1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X255",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X256",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X257",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X258",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X259",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X260",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X261",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X262",1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
"X263",1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0
"X264",1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
"X265",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X266",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X267",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X268",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X269",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X270",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X271",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
"X272",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X273",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X274",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X275",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X276",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X277",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X278",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X279",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X280",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X281",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X282",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X283",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X284",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X285",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X286",1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0
"X287",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X288",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X289",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X290",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X291",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X292",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X293",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X294",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X295",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X296",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X297",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X298",1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
"X299",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"X300",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X301",1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
"X302",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X303",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X304",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X305",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X306",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X307",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X308",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X309",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X310",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X311",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X312",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X313",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X314",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X315",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X316",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"X317",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X318",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"X319",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X320",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X321",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X322",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X323",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X324",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X325",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X326",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X327",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X328",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X329",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X330",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X331",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X332",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X333",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X334",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X335",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X336",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X337",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X338",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X339",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X340",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X341",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X342",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X343",1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
"X344",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X345",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X346",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X347",1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"X348",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"X349",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X350",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"X351",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X352",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X353",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X354",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X355",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"X356",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X357",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X358",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X359",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X360",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X361",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X362",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X363",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X364",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X365",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X366",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X367",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X368",0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0
"X369",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X370",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X371",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X372",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"X373",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X374",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X375",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"X376",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X377",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X378",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"X379",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"X380",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
